area,bedrooms,bathrooms,lot facing,saleprice
3836,2,2,N,398532
248,4,1,S,289967
496,2,1,E,236893
2295,3,1,W,309548
670,3,2,N,157009
3384,2,3,S,63892
2180,2,1,E,91553
3628,2,2,W,187662
3701,1,3,N,229456
1141,2,3,S,196935
1041,3,2,E,201817
1821,4,2,W,291445
1827,3,2,N,344831
2473,1,3,S,34210
408,4,2,E,86015
1524,1,2,W,45058
2622,1,1,N,310804
562,1,3,N,225918
101,2,1,S,93122
1338,4,2,E,138819
1409,1,2,W,33544
2559,3,0,N,395954
3163,1,1,S,157867
1046,2,1,E,272983
860,0,3,W,299537
2261,3,1,N,387525
3426,3,2,S,69962
782,4,1,E,124833
2105,1,2,W,69987
1065,3,3,N,251962
2661,0,0,S,89616
2509,2,1,E,370319
2995,4,1,W,192009
2361,0,1,N,90381
2351,2,3,S,80450
3304,4,0,E,252165
1339,0,2,W,314054
2566,4,1,N,385550
2545,2,2,S,358310
1527,2,1,E,258456
2148,3,2,W,17787
729,2,0,N,190237
3633,0,3,S,268865
2742,1,3,E,206816
3474,1,2,W,216294
2972,4,1,N,193971
2319,2,2,S,106335
1724,4,1,E,103455
3752,2,1,W,235999
1063,4,1,N,61869
2103,3,3,S,141094
1910,2,2,E,151287
2314,1,2,W,394581
2042,2,1,N,127479
1823,1,0,S,359540
2528,3,3,E,386900
3108,1,1,W,248976
3138,0,1,N,130802
960,3,1,S,56399
1040,3,2,E,291403
2374,1,3,W,308567
3047,3,1,N,152512
2359,4,0,S,51572
1706,1,1,E,127743
3998,4,1,W,340366
3599,1,1,N,351112
3095,3,2,S,273664
1531,4,1,E,281118
1155,0,1,W,134152
3435,2,3,N,288940
317,2,0,S,243701
7,1,2,E,180806
742,0,2,W,2129
1023,1,1,N,83088
2563,2,0,S,173699
3638,0,3,E,389646
932,2,2,W,19235
2395,1,0,N,325198
3107,2,1,S,225758
3739,3,0,E,148195
3557,3,1,W,6114
3389,1,2,N,136450
277,3,0,S,307010
359,1,2,E,106411
3362,4,1,W,56998
2550,2,1,N,368594
1413,2,3,S,330669
3915,0,1,E,375844
2737,3,3,W,88469
544,3,1,N,141522
3224,3,1,S,315813
14,2,3,E,38964
160,3,2,W,68932
1322,3,1,N,99546
1450,2,1,S,156388
710,1,0,E,155501
2496,3,2,W,316812
1598,2,2,N,167174
3458,1,3,S,180276
1122,3,0,E,97211
1553,1,1,W,294434
805,3,2,N,107618
3095,0,2,S,265895
1905,2,2,E,251230
3942,4,2,W,19228
2416,1,2,N,274928
2398,3,1,S,379676
2509,2,1,E,39493
2513,3,0,W,22643
1342,4,2,N,8789
2029,2,3,S,375894
1062,1,3,E,42400
373,1,3,W,219784
1523,2,2,N,184663
1619,0,1,S,236795
328,1,2,E,335619
2296,2,2,W,143574
2943,4,0,N,227630
343,2,3,S,326128
3413,1,1,E,45340
2222,1,2,W,371051
1073,1,1,N,125550
2437,2,0,S,225969
473,2,1,E,214012
700,3,1,W,234696
2342,0,1,N,218808
1373,3,3,S,246525
3700,2,2,E,388079
2873,0,1,W,112798
1469,3,2,N,334049
3328,1,2,S,57204
1943,2,3,E,360672
874,1,2,W,394597
2669,0,0,N,23049
1888,4,1,S,397320
2804,1,0,E,331762
159,1,1,W,316515
683,3,1,N,272213
3530,1,2,S,282182
389,0,1,E,209142
752,3,1,W,24010
539,1,1,N,53598
2016,1,1,S,304966
3321,2,2,E,55661
441,3,2,W,229911
483,1,2,N,238820
2479,0,0,S,328517
